iter	MultiClass	Accuracy	F1:class=0	F1:class=1	F1:class=2	F1:class=3	F1:class=4	F1:class=5	F1:class=6	F1:class=7	F1:class=8	F1:class=9
0	2.154344339	0.3034129796	0.1515551367	0.2252281617	0.2019214563	0.6881692003	0.3315671307	0.2431559736	0.3919957593	0.2174277336	0.2679655062	0.08210180624
1	2.05142962	0.3434481088	0.1388888889	0.2432897454	0.264027385	0.6990135964	0.3747096253	0.3126677402	0.4323687312	0.2752607283	0.3418884664	0.1183431953
2	1.981902325	0.3539565731	0.1361858753	0.2533838657	0.2717034925	0.7166825808	0.3831766043	0.3402597403	0.4427168576	0.2894736842	0.3542340013	0.1191294387
3	1.923678931	0.3656158202	0.1606263982	0.2597308112	0.287367406	0.7304847987	0.3945163747	0.3569359138	0.4562370779	0.3007845101	0.3651574803	0.1231900712
4	1.874384218	0.3772447836	0.1759299781	0.2694930876	0.3026211279	0.7389514137	0.4046082949	0.3734842361	0.4634009009	0.3167390578	0.3776088012	0.1544485534
5	1.833063254	0.3847248721	0.1886873921	0.2737959803	0.3077535847	0.7449682934	0.4121183544	0.384433697	0.4631371998	0.3353749379	0.383645766	0.1634241245
6	1.801110088	0.3923563793	0.1963137591	0.2918026493	0.3179336972	0.7484190267	0.4149189704	0.3946089262	0.4736321222	0.3413405006	0.3869086196	0.1729957806
7	1.724912881	0.4398413131	0.2922600619	0.3651031895	0.3742658836	0.7641915337	0.4310239864	0.4348023111	0.5132464557	0.3961608473	0.4442664958	0.2563786008
8	1.700830381	0.4421731625	0.2964666527	0.369462771	0.3751183232	0.7673446643	0.4385406464	0.4350932024	0.5150598069	0.3962878541	0.4418974849	0.2612962584
9	1.670527039	0.4483510493	0.2992385264	0.3745983746	0.3802354229	0.7676711568	0.4521696252	0.439817975	0.5188895249	0.401156255	0.4518081886	0.275295532
10	1.645384668	0.4517125466	0.2990616075	0.3740705434	0.3792300315	0.7701500834	0.4557056127	0.4436643642	0.5288710141	0.401801512	0.4668789809	0.2750545743
11	1.626625526	0.4554374489	0.3089627392	0.3767123288	0.3853580048	0.7714205973	0.4578887913	0.4494485294	0.5319546173	0.4084821429	0.4692504805	0.2785813354
12	1.608276483	0.4577087308	0.3121044304	0.3773513205	0.3872357614	0.7745987439	0.4598140364	0.4530489219	0.5315147164	0.4124489154	0.4743527898	0.2826938136
13	1.590079893	0.4669149935	0.3273290722	0.3898113208	0.3977780789	0.777529346	0.4638086757	0.4648055357	0.540362909	0.4241751269	0.4838192887	0.2972972973
14	1.570887783	0.4749099058	0.3384140459	0.3973880597	0.4082356149	0.7809737618	0.4720182325	0.4729954794	0.5489404642	0.435057744	0.4926611359	0.3014592934
15	1.555178213	0.4821780079	0.3506765771	0.4067607727	0.4165981923	0.783244307	0.4779984913	0.4828341855	0.5539424993	0.4456123587	0.4978417266	0.3090943611
16	1.543498865	0.4830865207	0.3451834862	0.4052385407	0.4155132246	0.7867137809	0.4764039348	0.4844112972	0.5583842981	0.4476190476	0.5036063472	0.3120647468
17	1.533296068	0.4859937615	0.3499810821	0.4075882795	0.4215888751	0.7879562562	0.4775565723	0.4877029021	0.5620970003	0.4538133586	0.5030854173	0.3133989402
18	1.526032191	0.4861148966	0.3484333711	0.4118967452	0.4188710117	0.7897799858	0.4786006699	0.4863870493	0.5624823695	0.4559634473	0.5034079844	0.3097022094
